Using device: cuda
Loading model...
Successfully loaded 880/905 parameters
Warning: Some parameters were not loaded due to architecture mismatch
Missing keys: ['xy_encoder.fc2_3.weight', 'x_encoder.fc1_3.weight', 'x_encoder.fc1_2.weight', 'xy_encoder.fc1_3.weight', 'xy_encoder.fc1_1.bias']...
Loading test data from: data/ijmond_data/test/img/
Processing image 1/800
Processing image 2/800
Processing image 3/800
Processing image 4/800
Processing image 5/800
Processing image 6/800
Processing image 7/800
Processing image 8/800
Processing image 9/800
Processing image 10/800
Processing image 11/800
Processing image 12/800
Processing image 13/800
Processing image 14/800
Processing image 15/800
Processing image 16/800
Processing image 17/800
Processing image 18/800
Processing image 19/800
Processing image 20/800
Processing image 21/800
Processing image 22/800
Processing image 23/800
Processing image 24/800
Processing image 25/800
Processing image 26/800
Processing image 27/800
Processing image 28/800
Processing image 29/800
Processing image 30/800
Processing image 31/800
Processing image 32/800
Processing image 33/800
Processing image 34/800
Processing image 35/800
Processing image 36/800
Processing image 37/800
Processing image 38/800
Processing image 39/800
Processing image 40/800
Processing image 41/800
Processing image 42/800
Processing image 43/800
Processing image 44/800
Processing image 45/800
Processing image 46/800
Processing image 47/800
Processing image 48/800
Processing image 49/800
Processing image 50/800
Processing image 51/800
Processing image 52/800
Processing image 53/800
Processing image 54/800
Processing image 55/800
Processing image 56/800
Processing image 57/800
Processing image 58/800
Processing image 59/800
Processing image 60/800
Processing image 61/800
Processing image 62/800
Processing image 63/800
Processing image 64/800
Processing image 65/800
Processing image 66/800
Processing image 67/800
Processing image 68/800
Processing image 69/800
Processing image 70/800
Processing image 71/800
Processing image 72/800
Processing image 73/800
Processing image 74/800
Processing image 75/800
Processing image 76/800
Processing image 77/800
Processing image 78/800
Processing image 79/800
Processing image 80/800
Processing image 81/800
Processing image 82/800
Processing image 83/800
Processing image 84/800
Processing image 85/800
Processing image 86/800
Processing image 87/800
Processing image 88/800
Processing image 89/800
Processing image 90/800
Processing image 91/800
Processing image 92/800
Processing image 93/800
Processing image 94/800
Processing image 95/800
Processing image 96/800
Processing image 97/800
Processing image 98/800
Processing image 99/800
Processing image 100/800
Processing image 101/800
Processing image 102/800
Processing image 103/800
Processing image 104/800
Processing image 105/800
Processing image 106/800
Processing image 107/800
Processing image 108/800
Processing image 109/800
Processing image 110/800
Processing image 111/800
Processing image 112/800
Processing image 113/800
Processing image 114/800
Processing image 115/800
Processing image 116/800
Processing image 117/800
Processing image 118/800
Processing image 119/800
Processing image 120/800
Processing image 121/800
Processing image 122/800
Processing image 123/800
Processing image 124/800
Processing image 125/800
Processing image 126/800
Processing image 127/800
Processing image 128/800
Processing image 129/800
Processing image 130/800
Processing image 131/800
Processing image 132/800
Processing image 133/800
Processing image 134/800
Processing image 135/800
Processing image 136/800
Processing image 137/800
Processing image 138/800
Processing image 139/800
Processing image 140/800
Processing image 141/800
Processing image 142/800
Processing image 143/800
Processing image 144/800
Processing image 145/800
Processing image 146/800
Processing image 147/800
Processing image 148/800
Processing image 149/800
Processing image 150/800
Processing image 151/800
Processing image 152/800
Processing image 153/800
Processing image 154/800
Processing image 155/800
Processing image 156/800
Processing image 157/800
Processing image 158/800
Processing image 159/800
Processing image 160/800
Processing image 161/800
Processing image 162/800
Processing image 163/800
Processing image 164/800
Processing image 165/800
Processing image 166/800
Processing image 167/800
Processing image 168/800
Processing image 169/800
Processing image 170/800
Processing image 171/800
Processing image 172/800
Processing image 173/800
Processing image 174/800
Processing image 175/800
Processing image 176/800
Processing image 177/800
Processing image 178/800
Processing image 179/800
Processing image 180/800
Processing image 181/800
Processing image 182/800
Processing image 183/800
Processing image 184/800
Processing image 185/800
Processing image 186/800
Processing image 187/800
Processing image 188/800
Processing image 189/800
Processing image 190/800
Processing image 191/800
Processing image 192/800
Processing image 193/800
Processing image 194/800
Processing image 195/800
Processing image 196/800
Processing image 197/800
Processing image 198/800
Processing image 199/800
Processing image 200/800
Processing image 201/800
Processing image 202/800
Processing image 203/800
Processing image 204/800
Processing image 205/800
Processing image 206/800
Processing image 207/800
Processing image 208/800
Processing image 209/800
Processing image 210/800
Processing image 211/800
Processing image 212/800
Processing image 213/800
Processing image 214/800
Processing image 215/800
Processing image 216/800
Processing image 217/800
Processing image 218/800
Processing image 219/800
Processing image 220/800
Processing image 221/800
Processing image 222/800
Processing image 223/800
Processing image 224/800
Processing image 225/800
Processing image 226/800
Processing image 227/800
Processing image 228/800
Processing image 229/800
Processing image 230/800
Processing image 231/800
Processing image 232/800
Processing image 233/800
Processing image 234/800
Processing image 235/800
Processing image 236/800
Processing image 237/800
Processing image 238/800
Processing image 239/800
Processing image 240/800
Processing image 241/800
Processing image 242/800
Processing image 243/800
Processing image 244/800
Processing image 245/800
Processing image 246/800
Processing image 247/800
Processing image 248/800
Processing image 249/800
Processing image 250/800
Processing image 251/800
